"e","""""""
Author : nkalyan🤠
implementing Python Scripts on reading and returning the name and max no of mails that sent by a person
""""""

from collections import defaultdictfrom pip._vendor.pep517.compat import FileNotFoundError


def get_line(fp):
    """"""This method yields the each mail at a time and gives input to mail_counter method""""""
    with fp:
        for line in fp:
            string = 'From:'
            if line.find(string) >= 0:
                email = line[len(string):].strip()
                yield email


def check_mail(mail):
    """"""just simply check the format of emails.
     So every email should contain '@' and '.' at least, or I would raise MailValueError""""""
    check = [True, True]
    for item in mail:
        if item == '@':
            check[0] = False
        if item == '.':
            check[1] = False
    if not any(check):
        return True


def mail_counter(path):
    """"""Which returns the name and count of max no of mails sent by the person""""""
    email_dict = defaultdict(int)
    for mail in get_line(path):
        check_mail(mail)
        email_dict[mail] += 1

    return sorted(email_dict.items(), key=lambda x: x[1], reverse=True)[0]


def main():
    """"""Calls the method and prints the output statements""""""

    path = input(""Please enter file name..: "")
    # Catching exceptions in opening of file
    try:
        fp = open(path, 'r')
        get_line(fp)
        counter = mail_counter(fp)
        print(f'Max no of mails sent from Mail ID: {counter[0]}\nNumber of sent mails are: {counter[1]}')

    except FileNotFoundError:
        print(f'Cannot open {path}  plz check. ')

    except IndexError:
        print(""No mail indexes are found in this file"")


if __name__ == '__main__':
    main()
","","0","1601594919325","counting unique items.py"
"e","
","","167","1601594919332","counting unique items.py"
"e","
","","168","1601594919344","counting unique items.py"
"a","EditorChange",,,"1601594922426","allLongestString.py"
"a","Import this name",,,"1601594931452","allLongestString.py"
"a","Use an imported module",,,"1601594932809","allLongestString.py"
"e","from typing import List","","47","1601594932821","slicing and dicing files.py"
"e","
","","47","1601594932828","slicing and dicing files.py"
"e","
","","72","1601594932842","slicing and dicing files.py"
"e","'","","3261","1601594946032","slicing and dicing files.py"
"k","'",,"3262","1601594946033","slicing and dicing files.py"
"e","'","","3266","1601594948023","slicing and dicing files.py"
"k","'",,"3267","1601594948024","slicing and dicing files.py"
"e","'","","3269","1601594949262","slicing and dicing files.py"
"k","'",,"3270","1601594949263","slicing and dicing files.py"
"e","'","","3273","1601594950476","slicing and dicing files.py"
"k","'",,"3274","1601594950477","slicing and dicing files.py"
"a","Backspace",,,"1601594951603","slicing and dicing files.py"
"e","","'","3273","1601594951609","slicing and dicing files.py"
"a","Right",,,"1601594952027","slicing and dicing files.py"
"e","'","","3274","1601594952829","slicing and dicing files.py"
"k","'",,"3275","1601594952829","slicing and dicing files.py"
"e","'","","3313","1601594954998","slicing and dicing files.py"
"k","'",,"3314","1601594954999","slicing and dicing files.py"
"e","'","","3318","1601594956361","slicing and dicing files.py"
"k","'",,"3319","1601594956362","slicing and dicing files.py"
"e","'","","3321","1601594957663","slicing and dicing files.py"
"k","'",,"3322","1601594957664","slicing and dicing files.py"
"e","'","","3325","1601594959066","slicing and dicing files.py"
"k","'",,"3326","1601594959067","slicing and dicing files.py"
"a","Backspace",,,"1601594960070","slicing and dicing files.py"
"e","","'","3325","1601594960073","slicing and dicing files.py"
"a","Right",,,"1601594960474","slicing and dicing files.py"
"e","'","","3326","1601594961057","slicing and dicing files.py"
"k","'",,"3327","1601594961057","slicing and dicing files.py"
"e","'","","3333","1601594962450","slicing and dicing files.py"
"e","'","","3334","1601594962455","slicing and dicing files.py"
"k","'",,"3334","1601594962456","slicing and dicing files.py"
"e","'","","3329","1601594963471","slicing and dicing files.py"
"k","'",,"3330","1601594963472","slicing and dicing files.py"
"a","Backspace",,,"1601594966511","slicing and dicing files.py"
"e","","'","3335","1601594966517","slicing and dicing files.py"
"e","'","","3337","1601594969251","slicing and dicing files.py"
"k","'",,"3338","1601594969252","slicing and dicing files.py"
"a","Right",,,"1601594970330","slicing and dicing files.py"
"a","Right",,,"1601594970548","slicing and dicing files.py"
"a","Right",,,"1601594970724","slicing and dicing files.py"
"a","Right",,,"1601594970975","slicing and dicing files.py"
"e","'","","3342","1601594971944","slicing and dicing files.py"
"k","'",,"3343","1601594971945","slicing and dicing files.py"
"a","Right",,,"1601594972910","slicing and dicing files.py"
"a","Right",,,"1601594973126","slicing and dicing files.py"
"e","'","","3345","1601594974434","slicing and dicing files.py"
"k","'",,"3346","1601594974435","slicing and dicing files.py"
"a","Right",,,"1601594975215","slicing and dicing files.py"
"a","Right",,,"1601594975430","slicing and dicing files.py"
"a","Right",,,"1601594975631","slicing and dicing files.py"
"a","Right",,,"1601594975925","slicing and dicing files.py"
"e","'","","3350","1601594976218","slicing and dicing files.py"
"k","'",,"3351","1601594976219","slicing and dicing files.py"
"a","Right",,,"1601594976918","slicing and dicing files.py"
"a","Right",,,"1601594977129","slicing and dicing files.py"
"e","'","","3353","1601594977571","slicing and dicing files.py"
"k","'",,"3354","1601594977571","slicing and dicing files.py"
"a","Right",,,"1601594977901","slicing and dicing files.py"
"a","Right",,,"1601594978277","slicing and dicing files.py"
"a","Right",,,"1601594978481","slicing and dicing files.py"
"a","Right",,,"1601594978932","slicing and dicing files.py"
"e","'","","3358","1601594980000","slicing and dicing files.py"
"k","'",,"3359","1601594980001","slicing and dicing files.py"
"a","Import 'idlelib.TreeWidget.TreeNode'",,,"1601594983635","slicing and dicing files.py"
"e","from idlelib.TreeWidget import TreeNode","","0","1601594983646","slicing and dicing files.py"
"e","
","","39","1601594983652","slicing and dicing files.py"
"a","EditorChange",,,"1601594996346","slicing and dicing files.py"
"a","EditorChange",,,"1601594997016","slicing and dicing files.py"
"a","EditorChange",,,"1601594997863","slicing and dicing files.py"
"a","EditorChange",,,"1601594999646","slicing and dicing files.py"
"a","EditorChange",,,"1601595011037","slicing and dicing files.py"
"a","EditorChange",,,"1601595011474","slicing and dicing files.py"
"a","EditorChange",,,"1601595012356","slicing and dicing files.py"
"a","Close Active Editor",,,"1601595013056","slicing and dicing files.py"
"a","Close Active Editor",,,"1601595014010","slicing and dicing files.py"
"a","EditorChange",,,"1601595015417","slicing and dicing files.py"
"a","Enter",,,"1601595032822","allLongestString.py"
"e","    
","","72","1601595032826","allLongestString.py"
"e","p","","76","1601595033279","allLongestString.py"
"k","p",,"77","1601595033280","allLongestString.py"
"e","r","","77","1601595035457","allLongestString.py"
"k","r",,"78","1601595035466","allLongestString.py"
"a","Choose Lookup Item",,,"1601595036538","allLongestString.py"
"e","int","","78","1601595036548","allLongestString.py"
"e"," ","","81","1601595036576","allLongestString.py"
"a","Backspace",,,"1601595037658","allLongestString.py"
"e",""," ","81","1601595037662","allLongestString.py"
"e","(","","81","1601595038451","allLongestString.py"
"e",")","","82","1601595038455","allLongestString.py"
"k","(",,"82","1601595038455","allLongestString.py"
"e","a","","82","1601595039369","allLongestString.py"
"k","a",,"83","1601595039370","allLongestString.py"
"a","Choose Lookup Item",,,"1601595040495","allLongestString.py"
"r",,,,"1601595043675","allLongestString.py"
"e","l","","60","1601595053089","allLongestString.py"
"k","l",,"61","1601595053091","allLongestString.py"
"e","r","","61","1601595053809","allLongestString.py"
"k","r",,"62","1601595053852","allLongestString.py"
"e","n","","62","1601595054291","allLongestString.py"
"k","n",,"63","1601595054292","allLongestString.py"
"a","Backspace",,,"1601595055512","allLongestString.py"
"e","","n","62","1601595055516","allLongestString.py"
"a","Backspace",,,"1601595055698","allLongestString.py"
"e","","r","61","1601595055702","allLongestString.py"
"e","e","","61","1601595056671","allLongestString.py"
"k","e",,"62","1601595056672","allLongestString.py"
"e","n","","62","1601595056980","allLongestString.py"
"k","n",,"63","1601595056989","allLongestString.py"
"e","(","","63","1601595057611","allLongestString.py"
"k","(",,"64","1601595057612","allLongestString.py"
"a","Right",,,"1601595058278","allLongestString.py"
"a","Right",,,"1601595058462","allLongestString.py"
"a","Right",,,"1601595058616","allLongestString.py"
"a","Right",,,"1601595058783","allLongestString.py"
"a","Right",,,"1601595058948","allLongestString.py"
"a","Right",,,"1601595059124","allLongestString.py"
"a","Right",,,"1601595059283","allLongestString.py"
"a","Right",,,"1601595059472","allLongestString.py"
"a","Right",,,"1601595059664","allLongestString.py"
"a","Right",,,"1601595059903","allLongestString.py"
"a","Right",,,"1601595060493","allLongestString.py"
"e",")","","75","1601595061567","allLongestString.py"
"k",")",,"76","1601595061568","allLongestString.py"
"a","Reformat file",,,"1601595066077","allLongestString.py"
"e"," ","","150","1601595066086","allLongestString.py"
"e",""," ","179","1601595066090","allLongestString.py"
"e","
","","179","1601595066091","allLongestString.py"
"e","
","","241","1601595066093","allLongestString.py"
"r",,,,"1601595068538","allLongestString.py"
"a","Backspace",,,"1601595085490","allLongestString.py"
"e","","(","63","1601595085495","allLongestString.py"
"a","Backspace",,,"1601595085744","allLongestString.py"
"e","","n","62","1601595085748","allLongestString.py"
"a","Backspace",,,"1601595085944","allLongestString.py"
"e","","e","61","1601595085947","allLongestString.py"
"a","Backspace",,,"1601595086377","allLongestString.py"
"e","","l","60","1601595086383","allLongestString.py"
"a","Backspace",,,"1601595087656","allLongestString.py"
"e","",")","71","1601595087661","allLongestString.py"
"e","l","","56","1601595089838","allLongestString.py"
"k","l",,"57","1601595089839","allLongestString.py"
"e","e","","57","1601595090232","allLongestString.py"
"k","e",,"58","1601595090246","allLongestString.py"
"e","n","","58","1601595090546","allLongestString.py"
"k","n",,"59","1601595090558","allLongestString.py"
"e","(","","59","1601595091359","allLongestString.py"
"k","(",,"60","1601595091359","allLongestString.py"
"e","(","","75","1601595093138","allLongestString.py"
"e",")","","76","1601595093143","allLongestString.py"
"k","(",,"76","1601595093143","allLongestString.py"
"a","Backspace",,,"1601595094603","allLongestString.py"
"e","","(","75","1601595094607","allLongestString.py"
"r",,,,"1601595098170","allLongestString.py"
"a","Paste",,,"1601595140609","allLongestString.py"
"p","[""enyky"", 
 ""benyky"", 
 ""yely"", 
 ""varennyky""]",,"206","1601595140617","allLongestString.py"
"e","","aba"", ""aa"", ""ad"", ""vcd"", ""aba","208","1601595140622","allLongestString.py"
"e","enyky"", 
 ""benyky"", 
 ""yely"", 
 ""varennyky","","208","1601595140623","allLongestString.py"
"r",,,,"1601595148405","allLongestString.py"
"e",",","","74","1601595243949","allLongestString.py"
"k",",",,"75","1601595243950","allLongestString.py"
"e"," ","","75","1601595244206","allLongestString.py"
"k"," ",,"76","1601595244207","allLongestString.py"
"e","k","","76","1601595245182","allLongestString.py"
"k","k",,"77","1601595245183","allLongestString.py"
"e","e","","77","1601595245375","allLongestString.py"
"k","e",,"78","1601595245381","allLongestString.py"
"e","y","","78","1601595245723","allLongestString.py"
"k","y",,"79","1601595245730","allLongestString.py"
"a","Choose Lookup Item",,,"1601595247280","allLongestString.py"
"e","=","","79","1601595247289","allLongestString.py"
"e","l","","80","1601595248431","allLongestString.py"
"k","l",,"81","1601595248432","allLongestString.py"
"e","e","","81","1601595248608","allLongestString.py"
"k","e",,"82","1601595248619","allLongestString.py"
"e","n","","82","1601595248885","allLongestString.py"
"k","n",,"83","1601595248895","allLongestString.py"
"a","Backspace",,,"1601595258423","allLongestString.py"
"e","","(","59","1601595258427","allLongestString.py"
"a","Backspace",,,"1601595258612","allLongestString.py"
"e","","n","58","1601595258615","allLongestString.py"
"a","Backspace",,,"1601595258807","allLongestString.py"
"e","","e","57","1601595258810","allLongestString.py"
"a","Backspace",,,"1601595259031","allLongestString.py"
"e","","l","56","1601595259036","allLongestString.py"
"a","Backspace",,,"1601595260211","allLongestString.py"
"e","",")","80","1601595260216","allLongestString.py"
"r",,,,"1601595262799","allLongestString.py"
"r",,,,"1601595268536","allLongestString.py"
"e","l","","56","1601595272990","allLongestString.py"
"k","l",,"57","1601595272991","allLongestString.py"
"e","e","","57","1601595273606","allLongestString.py"
"k","e",,"58","1601595273618","allLongestString.py"
"e","n","","58","1601595273920","allLongestString.py"
"k","n",,"59","1601595273929","allLongestString.py"
"e","(","","59","1601595274787","allLongestString.py"
"k","(",,"60","1601595274787","allLongestString.py"
"e","(","","84","1601595276392","allLongestString.py"
"e",")","","85","1601595276396","allLongestString.py"
"k","(",,"85","1601595276396","allLongestString.py"
"a","Backspace",,,"1601595277667","allLongestString.py"
"e","","(","84","1601595277673","allLongestString.py"
"r",,,,"1601595279545","allLongestString.py"
"r",,,,"1601595359283","counting unique items.py"
"a","EditorChange",,,"1601595414905","allLongestString.py"
"a","EditorChange",,,"1601595415832","allLongestString.py"
"r",,,,"1601595451928","allLongestString.py"
"a","Cleanup code",,,"1601595500092","allLongestString.py"
"a","Cleanup code",,,"1601595500129","allLongestString.py"
"e","from collections import defaultdict","","224","1601595500145","counting unique items.py"
"e","

","","262","1601595500151","counting unique items.py"
"e","from pip._vendor.pep517.compat import FileNotFoundError","","261","1601595500156","counting unique items.py"
"e","
","","319","1601595500160","counting unique items.py"
